Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
0632.00	 |||  C     K100Z0        KLIST                                                                       	17/06/20
0633.00	 |||  C                   KFLD                    THBPAK                                              	17/06/20
0634.00	 |||  C                   KFLD                    THBPNO                                              	17/06/20
0635.00	 |||  C                   KFLD                    THBTEC                                              	17/06/20
0636.00	 |||  C                   KFLD                    ZEY0              3 0                               	17/06/20
0637.00	 |||  C     K272L3        KLIST                                                                       	17/06/20
0638.00	 |||  C                   KFLD                    THBPAK                                              	17/06/20
0639.00	 |||  C                   KFLD                    THBPNO                                              	17/06/20
0640.00	 |||  C                   KFLD                    THBTEC                                              	17/06/20
0641.00	 |||  C     K100Z0        CHAIN     EMK100                             98                             	17/06/20
0642.00	 |||   *                                                    SD120469                                  	17/06/20
0643.00	 |||+ C     *IN98         IFEQ      '0'                                                               	17/06/20
0644.00	 |||| C     THBGNO        ANDEQ     1530                                                              	17/06/20
0645.00	 |||| C     TAZTAR        ANDGE     20150601                                                          	17/06/20
0646.00	 ||   C                   Eval      lText='THBGNO=1530, TAZTAR>=20150601 -> ITER'                     	17/06/20
0647.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0648.00	 |||| C                   ITER                                                                        	17/06/20
0649.00	 |||+ C                   ENDIF                                                                       	17/06/20
0650.00	 |||   *                                                    SD120469                                  	17/06/20
0651.00	 |||+ C     *IN98         IFEQ      '0'                                                               	17/06/20
0652.00	 |||| C     SECTAR        ANDGE     20131101                                                          	17/06/20
0653.00	 |||| C     HAYIPY        IFGT      0                                                                 	17/06/20
0654.00	 |||| C     K272L3        CHAIN     EMK272L3                           98                             	17/06/20
0655.00	 |||| C     K272L3        CHAIN     EMK272A3                           70                             	17/06/20
0656.00	 |||||C   98              Z-ADD     0             KLNIPY                                              	17/06/20
0657.00	 |||||C   70              Z-ADD     0             AKLIPY                                              	17/06/20
0658.00	 |||| C     *IN98         IFEQ      '0'                                                               	17/06/20
0659.00	 |||||C     *IN70         OREQ      '0'                                                               	17/06/20
0660.00	 |||| C     KLNIPY        IFGT      0                                                                 	17/06/20
0661.00	 |||||C     AKLIPY        ORGT      0                                                                 	17/06/20
0662.00	 |||| C     THBM10        IFNE      'T'                                                               	17/06/20
0663.00	 |||||C     THBM10        ANDNE     'A'                                                               	17/06/20
0664.00	 ||   C                   Eval      KomisyonKodu=5                                                    	17/07/13
0665.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0666.00	 |||||C                   ITER                                                                        	17/06/20
0667.00	 |||| C                   ENDIF                                                                       	17/06/20
0668.00	 |||| C                   ENDIF                                                                       	17/06/20
0669.00	 |||| C                   ELSE                                                                        	17/06/20
0670.00	 |||| C     THBM10        IFNE      'T'                                                               	17/06/20
0671.00	 |||||C     THBM10        ANDNE     'A'                                                               	17/06/20
0672.00	 ||   C                   Eval      KomisyonKodu=5                                                    	17/07/13
0673.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0674.00	 |||||C                   ITER                                                                        	17/06/20
0675.00	 |||| C                   ENDIF                                                                       	17/06/20
0676.00	 |||| C                   ENDIF                                                                       	17/06/20
0677.00	 |||| C                   ENDIF                                                                       	17/06/20
0678.00	 |||+ C                   ENDIF                                                                       	17/06/20
0679.00	 |||  C                   SETOFF                                       98                             	17/06/20
0680.00	 ||+- C                   ENDIF                                                                       	17/06/20
0681.00	 ||    *                                                    TLP10610 - TLP10611                       	17/06/20
0682.00	 ||   C                   Z-ADD     0             TARBAN            8 0                               	17/06/20
0683.00	 ||   C                   SETOFF                                       98                             	17/06/20
0684.00	 ||+- C     THBAGK        IFEQ      9                                                                 	17/06/20
0685.00	 ||   C                   IF        THBM10='D'                                                        	17/06/20
0686.00	 ||   C                   Eval      lText='THBAGK=9 and THBM10=D - OKU'                               	17/06/20
0687.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0688.00	 ||   C                   EndIf                                                                       	17/06/20
0689.00	 |||  C     THBM10        CABEQ     'D'           OKU                                                 	17/06/20
0690.00	 |||  C     THBACE        CHAIN     EMK011                             98                             	17/06/20
0691.00	 ||   C   98              Eval      lText='THBACE Not in EMK011 - ITER'                               	17/06/20
0692.00	 ||   C   98              Exsr      LogSr                                                             	17/06/20
0693.00	 |||  C   98              ITER                                                                        	17/06/20
0694.00	 |||+ C     TURK          IFEQ      39                                                                	17/06/20
0695.00	 |||| C                   Z-ADD     20131023      TARBAN                                              	17/06/20
0696.00	 |||+ C                   ELSE                                                                        	17/06/20
0697.00	 |||| C     TURK          IFEQ      56                                                                	17/06/20
0698.00	 |||||C     TURK          OREQ      17                                                                	17/06/20
0699.00	 |||||C                   Z-ADD     20140101      TARBAN                                              	17/06/20
0700.00	 |||| C                   ENDIF                                                                       	17/06/20
0701.00	 |||+ C                   ENDIF                                                                       	17/06/20
0702.00	 |||+ C     TARBAN        IFGT      0                                                                 	17/06/20
0703.00	 ||||  * Sözle me aktar mla ba lam   m  kontrolü...         TLP10610 - TLP10611                       	17/06/20
0704.00	 |||| C     K100Z0        CHAIN     EMK100                             98                             	17/06/20
0705.00	 |||| C     *IN98         IFEQ      '0'                                                               	17/06/20
0706.00	 |||||C     SECTAR        ANDGE     TARBAN                                                            	17/06/20
0707.00	 |||| C     HAYIPY        IFGT      0                                                                 	17/06/20
0708.00	 |||| C     K272L3        CHAIN     EMK272L3                           98                             	17/06/20
0709.00	 |||| C     K272L3        CHAIN     EMK272A3                           70                             	17/06/20
0710.00	 |||||C   98              Z-ADD     0             KLNIPY                                              	17/06/20
0711.00	 |||||C   70              Z-ADD     0             AKLIPY                                              	17/06/20
0712.00	 |||| C     *IN98         IFEQ      '0'                                                               	17/06/20
0713.00	 |||||C     *IN70         OREQ      '0'                                                               	17/06/20
0714.00	 |||| C     KLNIPY        IFGT      0                                                                 	17/06/20
0715.00	 |||||C     AKLIPY        ORGT      0                                                                 	17/06/20
0716.00	 |||| C     THBM10        IFNE      'T'                                                               	17/06/20
0717.00	 |||||C     THBM10        ANDNE     'A'                                                               	17/06/20
0718.00	 ||   C                   Eval      lText='SECTAR>TARBAN ' +                                          	17/06/20
0719.00	 ||   C                                   'In EMK272L3 or In EMK272A3 '+                              	17/06/20
0720.00	 ||   C                                   'and THBM10<>T, THBM10<>A -> ITER'                          	17/06/20
0721.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0722.00	 |||||C                   ITER                                                                        	17/06/20
0723.00	 |||| C                   ENDIF                                                                       	17/06/20
0724.00	 |||| C                   ENDIF                                                                       	17/06/20
0725.00	 |||| C                   ELSE                                                                        	17/06/20
0726.00	 |||| C     THBM10        IFNE      'T'                                                               	17/06/20
0727.00	 |||||C     THBM10        ANDNE     'A'                                                               	17/06/20
0728.00	 ||   C                   Eval      lText='SECTAR>TARBAN ' +                                          	17/06/20
0729.00	 ||   C                                   'Not in EMK272L3 or Not in EMK272A3 '+                      	17/06/20
0730.00	 ||   C                                   'and THBM10<>T, THBM10<>A -> ITER'                          	17/06/20
0731.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0732.00	 |||||C                   ITER                                                                        	17/06/20
0733.00	 |||| C                   ENDIF                                                                       	17/06/20
0734.00	 |||| C                   ENDIF                                                                       	17/06/20
0735.00	 |||| C                   ENDIF                                                                       	17/06/20
0736.00	 |||| C                   ENDIF                                                                       	17/06/20
0737.00	 |||| C                   SETOFF                                       98                             	17/06/20
0738.00	 |||+ C                   ENDIF                                                                       	17/06/20
0739.00	 ||+- C                   ENDIF                                                                       	17/06/20
0740.00	 ||    * Citibank art k komisyon almayacak...                                                         	17/06/20
0741.00	 ||   C     THBACE        CHAIN     EMK011                             86                             	17/06/20
0742.00	 ||+- C     *IN86         IFEQ      '0'                                                               	17/06/20
0743.00	 |||  C     TURK          ANDEQ     33                                                                	17/06/20
0744.00	 ||   C                   Eval      lText='TURK=33 - ITER'                                            	17/06/20
0745.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0746.00	 |||  C                   ITER                                                                        	17/06/20
0747.00	 ||+- C                   ENDIF                                                                       	17/06/20
0748.00	 ||    *                                                                                              	17/06/20
0749.00	 ||   C                   Z-ADD     0             SAKYIL            2 0                               	17/06/20
0750.00	 ||    * Taksitli çal  mas  gereken komisyonlar                                                       	17/06/20
0751.00	 ||   C                   MOVE      '  '          TAKSIT            2                                 	17/06/20
0752.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
0753.00	 |||  C     THBAGK        OREQ      6                                                                 	17/06/20
0754.00	 |||+ C     THBM10        IFEQ      'T'                                                               	17/06/20
0755.00	 |||| C     K502TF        KLIST                                                                       	17/06/20
0756.00	 |||| C                   KFLD                    THBMHY                                              	17/06/20
0757.00	 |||| C                   KFLD                    THBMHA                                              	17/06/20
0758.00	 |||| C                   KFLD                    THBAGK                                              	17/06/20
0759.00	 |||| C                   KFLD                    THBPAK                                              	17/06/20
0760.00	 |||| C                   KFLD                    THBPNO                                              	17/06/20
0761.00	 |||| C     K502TF        CHAIN     EM0502TF                           61                             	17/06/20
0762.00	 |||| C     *IN61         IFEQ      '0'                                                               	17/06/20
0763.00	      C     tthsp         IFEQ      '*'                                                               	20/03/13
0764.00	      c                   iter                                                                        	20/03/13
0765.00	                                                                                                      	20/03/13
0766.00	      c                   else                                                                        	20/03/13
0767.00	       *toplam toplu ödeme tutar  kadar komisyon hesaplas n.                                          	20/03/13
0768.00	       *ve emk151'den okudu u di er 'T''lere tekrardan komisyon hesaplamas n.                         	20/03/13
0769.00	      C                   z-add     ttodm         thbodm                                              	20/03/13
0770.00	      C                   movel     '*'           tthsp                                               	20/03/13
0771.00	      c                   update    Rem502TF                                                          	20/03/13
0772.00	      c                   endif                                                                       	20/03/13
0773.00	 |||||C                   MOVE      'DA'          TAKSIT                                              	17/06/20
0774.00	 |||| C                   ENDIF                                                                       	17/06/20
0775.00	 |||+ C                   ENDIF                                                                       	17/06/20
0776.00	 ||+- C                   ENDIF                                                                       	17/06/20
0777.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
0778.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
0779.00	 |||  C     THBACE        ANDEQ     662                                                               	17/06/20
0780.00	      c                   If        THBM10<>' '                                                       	17/06/20
0781.00	 ||   C                   Eval      lText='THBAGK=2 and THBACE=662 and ' +                            	17/06/20
0782.00	 ||   C                                   'THBM10<>" " -> OKU'                                        	17/06/20
0783.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0784.00	      c                   EndIf                                                                       	17/06/20
0785.00	 |||  C     THBM10        CABNE     ' '           OKU                                                 	17/06/20
0786.00	 |||+ C     THBPTP        IFEQ      21                                                                	17/06/20
0787.00	 |||| C     THBFOR        IFEQ      17                                                                	17/06/20
0788.00	 |||||C     THBFOR        OREQ      29                                                                	17/06/20
0789.00	 |||||C     THBFOR        OREQ      36                                                                	17/06/20
0790.00	 |||| C                   ELSE                                                                        	17/06/20
0791.00	 ||   C                   Eval      lText='PTP<>21,FOR<>17,29,36 - OKU'                               	17/06/20
0792.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0793.00	 |||||C                   GOTO      OKU                                                               	17/06/20
0794.00	 |||| C                   ENDIF                                                                       	17/06/20
0795.00	 |||+ C                   ELSE                                                                        	17/06/20
0796.00	 ||   C                   Eval      lText='PTP<>21 - OKU'                                             	17/06/20
0797.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0798.00	 |||| C                   GOTO      OKU                                                               	17/06/20
0799.00	 |||+ C                   ENDIF                                                                       	17/06/20
0800.00	 ||+- C                   ENDIF                                                                       	17/06/20
0801.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
0802.00	 ||   C*          THBACE    IFGE 60001                               TLP7745                          	17/06/20
0803.00	 ||   C*          THBACE    ANDLE65000                               TLP7745                          	17/06/20
0804.00	 ||   C*                    ITER                                     TLP7745                          	17/06/20
0805.00	 ||   C*                    ENDIF                                    TLP7745                          	17/06/20
0806.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
0807.00	 ||   C                   SETOFF                                       66                             	17/06/20
0808.00	 ||+- C     THBAGK        IFEQ      1                                                                 	17/06/20
0809.00	 |||+ C     THBGNO        IFEQ      940                                                               	17/06/20
0810.00	 |||| C     THBGNO        OREQ      939                                                               	17/06/20
0811.00	      c                   If        THBZEY<>0                                                         	17/06/20
0812.00	 ||   C                   Eval      lText='THBZEY<>0 - OKU'                                           	17/06/20
0813.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0814.00	      c                   EndIf                                                                       	17/06/20
0815.00	 |||| C     THBZEY        CABNE     0             OKU                                                 	17/06/20
0816.00	      C                   If        THBM10<>'D'                                                       	17/06/20
0817.00	 ||   C                   Eval      lText='THBM10<>D - OKU'                                           	17/06/20
0818.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0819.00	      C                   EndIf                                                                       	17/06/20
0820.00	 |||| C     THBM10        CABNE     'D'           OKU                                                 	17/06/20
0821.00	 |||| C     THBGPN        IFEQ      2380                                                              	17/06/20
0822.00	 |||||C     THBGPN        OREQ      2376                                                              	17/06/20
0823.00	 |||||C                   SETON                                        66                             	17/06/20
0824.00	 |||| C                   ELSE                                                                        	17/06/20
0825.00	 ||   C                   Eval      lText='THBGPN<>2380 or THBGPN<>2376 - ITER'                       	17/06/20
0826.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0827.00	 |||||C                   ITER                                                                        	17/06/20
0828.00	 |||| C                   ENDIF                                                                       	17/06/20
0829.00	 |||+ C                   ENDIF                                                                       	17/06/20
0830.00	 ||+- C                   ENDIF                                                                       	17/06/20
0831.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
0832.00	 ||    * TLP7529 BURGANBANK  Ç N 5000 TL TOPLU ÖDEME KONTROLÜ        TLP7529                          	17/06/20
0833.00	 ||+- C     THBAGK        IFEQ      9                                                                 	17/06/20
0834.00	 |||+ C     THBM10        IFEQ      'T'                                                               	17/06/20
0835.00	 |||| C     THBM10        OREQ      'D'                                                               	17/06/20
0836.00	 |||| C                   Z-ADD     0             BURODM           19 4                               	17/06/20
0837.00	 |||| C     THBACE        CHAIN     EMK011                             69                             	17/06/20
0838.00	 |||| C     TURK          IFEQ      56                                                                	17/06/20
0839.00	 |||||C     TURK          OREQ      39                                                                	17/06/20
0840.00	 |||| C     THBDOV        IFNE      *BLANKS                                                           	17/06/20
0841.00	 |||||C     THBODM        MULT      THBBOS        BURODM                                              	17/06/20
0842.00	 |||| C                   ELSE                                                                        	17/06/20
0843.00	 |||||C                   Z-ADD     THBODM        BURODM                                              	17/06/20
0844.00	 |||| C                   ENDIF                                                                       	17/06/20
0845.00	      c                   If        BURODM<5000                                                       	17/06/20
0846.00	 ||   C                   Eval      lText='BURODM<50000 - OKU'                                        	17/06/20
0847.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0848.00	      c                   EndIf                                                                       	17/06/20
0849.00	 |||||C     BURODM        CABLT     5000          OKU                                                 	17/06/20
0850.00	 |||| C                   ENDIF                                                                       	17/06/20
0851.00	 |||+ C                   ENDIF                                                                       	17/06/20
0852.00	 ||+- C                   ENDIF                                                                       	17/06/20
0853.00	 ||    *-------------------------------------------------------------------------                     	17/06/20
0854.00	 ||    * TLP7394 ACENTE  Ç N SEGMENT HESAPLAM THBM10=' '  Ç N        TLP7394                          	17/06/20
0855.00	 ||   C                   MOVE      ' '           SEGMNT            1                                 	17/06/20
0856.00	 ||   C                   SETOFF                                       94                             	17/06/20
0857.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
0858.00	 |||  C     THBAGK        OREQ      6                                                                 	17/06/20
0859.00	 |||+ C     THBM10        IFEQ      ' '                                                               	17/06/20
0860.00	 |||| C                   Z-ADD     THBVYL        NAZVYL            4 0                               	17/06/20
0861.00	 |||| C                   Z-ADD     THBVAY        NAZVAY            2 0                               	17/06/20
0862.00	 |||| C                   CALL      'EM0502Q'                                                         	17/06/20
0863.00	 |||| C                   PARM                    THBPAK                                              	17/06/20
0864.00	 |||| C                   PARM                    THBPNO                                              	17/06/20
0865.00	 |||| C                   PARM                    THBTEC                                              	17/06/20
0866.00	 |||| C                   PARM                    NAZVYL                                              	17/06/20
0867.00	 |||| C                   PARM                    NAZVAY                                              	17/06/20
0868.00	 |||| C                   PARM                    THBODS                                              	17/06/20
0869.00	 |||| C                   PARM      *ZEROS        TUT              19 4                               	17/06/20
0870.00	 |||| C                   ADD       TUT           THBODM                                              	17/06/20
0871.00	 |||| C     THBACE        CHAIN     EMK011                             86                             	17/06/20
0872.00	 |||| C     *IN86         IFEQ      '0'                                                               	17/06/20
0873.00	 |||||C     KURULS        ANDGT     20130122                                                          	17/06/20
0874.00	 |||||C                   Z-ADD     0             KOMSEG            2 0                               	17/06/20
0875.00	 ||||  *                                                             TLP7394                          	17/06/20
0876.00	 |||||C                   SETOFF                                       7693                           	17/06/20
0877.00	 |||| C     THBACE        SETLL     EMK011SA                                                          	17/06/20
0878.00	 |||| C     *IN76         DOWEQ     '0'                                                               	17/06/20
0879.00	 |||| C     THBACE        READE     REMK11SA                               76                         	17/06/20
0880.00	 |||| C     *IN76         IFEQ      '0'                                                               	17/06/20
0881.00	 |||||C                   Z-ADD     DESSEG        KOMSEG                                              	17/06/20
0882.00	 |||| C     TAR1SA        IFGT      KORTAR                                                            	17/06/20
0883.00	 |||||C                   LEAVE                                                                       	17/06/20
0884.00	 |||||C                   SETON                                        93                             	17/06/20
0885.00	 |||| C                   END                                                                         	17/06/20
0886.00	 |||| C                   END                                                                         	17/06/20
0887.00	 |||| C                   END                                                                         	17/06/20
0888.00	 |||| C     *IN93         IFEQ      '0'                                                               	17/06/20
0889.00	 |||| C     THBACE        CHAIN     EMK011S                            76                             	17/06/20
0890.00	 |||| C     *IN76         IFEQ      '0'                                                               	17/06/20
0891.00	 |||||C                   Z-ADD     DESSEG        KOMSEG                                              	17/06/20
0892.00	 |||| C                   END                                                                         	17/06/20
0893.00	 |||| C                   END                                                                         	17/06/20
0894.00	 ||||  *                                                             TLP7394                          	17/06/20
0895.00	 |||| C     KOMSEG        IFEQ      0                                                                 	17/06/20
0896.00	 |||||C                   MOVE      'S'           SEGMNT                                              	17/06/20
0897.00	 |||||C                   SETON                                        94                             	17/06/20
0898.00	 |||| C                   END                                                                         	17/06/20
0899.00	 |||| C                   END                                                                         	17/06/20
0900.00	 |||+ C                   END                                                                         	17/06/20
0901.00	 ||+- C                   END                                                                         	17/06/20
0902.00	 ||    *------------------------------------------------------------ TLP7394                          	17/06/20
0903.00	 ||    * TLP7257 AKBANK GRUP SÖZLE MELERDE TOPLU ÖDEMEDEN KOM SYON ALMAYACAK                          	17/06/20
0904.00	 ||+- C     THBAGK        IFEQ      1                                                                 	17/06/20
0905.00	 |||  C     THBGNO        ANDGT     0                                                                 	17/06/20
0906.00	 |||  C     THBM10        ANDEQ     'T'                                                               	17/06/20
0907.00	 ||   C                   Eval      KomisyonKodu=6                                                    	17/07/13
0908.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0909.00	 |||  C                   GOTO      OKU                                                               	17/06/20
0910.00	 ||+- C                   END                                                                         	17/06/20
0911.00	 ||    *PLAN 114 115 KOM SYON ALMAYACAK  ***F GEN***                                                  	17/06/20
0912.00	 ||+- C     THBPTP        IFEQ      21                                                                	17/06/20
0913.00	 |||+ C     THBFOR        IFEQ      19                                                                	17/06/20
0914.00	 |||| C     THBFOR        OREQ      20                                                                	17/06/20
0915.00	 |||| C     THBAGK        IFEQ      2                                                                 	17/06/20
0916.00	 |||||C     THBAGK        OREQ      6                                                                 	17/06/20
0917.00	 |||| C     THBM10        IFEQ      'T'                                                               	17/06/20
0918.00	 |||||C     THBM10        OREQ      'D'                                                               	17/06/20
0919.00	 |||| C                   ELSE                                                                        	17/06/20
0920.00	 ||   C                   Eval      KomisyonKodu=7                                                    	17/07/13
0921.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0922.00	 |||||C                   GOTO      OKU                                                               	17/06/20
0923.00	 |||| C                   END                                                                         	17/06/20
0924.00	 |||| C                   ELSE                                                                        	17/06/20
0925.00	 ||||  *                                                                                              	17/06/20
0926.00	 |||| C     KORTAR        IFGT      201201                                                            	17/06/20
0927.00	 ||   C*DP-12322          Eval      lText='KORTAR>201201 -> OKU'                                      	19/11/06
0928.00	 ||   C*                  Exsr      LogSr                                                             	19/11/06
0929.00	 |||||C*                  GOTO      OKU                                                               	19/11/06
0930.00	 |||| C                   ELSE                                                                        	17/06/20
0931.00	 |||| C     THBM10        IFEQ      'T'                                                               	17/06/20
0932.00	 |||||C     THBM10        OREQ      'D'                                                               	17/06/20
0933.00	 |||| C                   ELSE                                                                        	17/06/20
0934.00	 ||   C                   Eval      KomisyonKodu=5                                                    	17/07/13
0935.00	 ||   C                   Exsr      LogSr                                                             	17/06/20
0936.00	 |||||C                   GOTO      OKU                                                               	17/06/20
0937.00	 |||| C                   END                                                                         	17/06/20
0938.00	 |||| C                   END                                                                         	17/06/20
0939.00	 ||||  *                                                                                              	17/06/20
0940.00	 |||| C                   END                                                                         	17/06/20
0941.00	 |||+ C                   END                                                                         	17/06/20
0942.00	 ||+- C                   END                                                                         	17/06/20
0943.00	 ||    *ACENTE 4070  N 547 E DEV R ED LMES     D LEK ONTAN                                            	17/06/20
0944.00	 ||+- C     THBAGK        IFEQ      6                                                                 	17/06/20
0945.00	 |||  C     THBACE        ANDEQ     4070                                                              	17/06/20
0946.00	 |||  C                   Z-ADD     2             THBAGK                                              	17/06/20
0947.00	 |||  C                   Z-ADD     547           THBACE                                              	17/06/20
0948.00	 ||+- C                   END                                                                         	17/06/20
0949.00	 ||    *ACENTE 469 UN 569 E DEV R ED LMES     funda çakar                                             	17/06/20
0950.00	 ||+- C     THBAGK        IFEQ      5                                                                 	17/06/20
0951.00	 |||  C     THBACE        ANDEQ     469                                                               	17/06/20
0952.00	 |||  C                   Z-ADD     569           THBACE                                              	17/06/20
0953.00	 ||+- C                   END                                                                         	17/06/20
0954.00	 ||    *ACENTE 24000 ÜZER  ÇALI MASI                                                                  	17/06/20
0955.00	 ||   C                   SETOFF                                       44                             	17/06/20
0956.00	 ||+- C     THBAGK        IFEQ      2                                                                 	17/06/20
0957.00	 |||  C     THBAGK        OREQ      6                                                                 	17/06/20
0958.00	 |||+ C     THBM10        IFEQ      ' '                                                               	17/06/20
0959.00	 |||| C                   Z-ADD     0             ACEULM           19 4                               	17/06/20
0960.00	 |||| C                   Z-ADD     0             SKACTP           19 4                               	17/06/20
0961.00	 |||| C                   Z-ADD     0             SKAGAD           19 4                               	17/06/20
0962.00	 |||| C     THBGAC        IFEQ      ' '                                                               	17/06/20
0963.00	 |||||C                   Z-ADD     THBGAD        SKAGAD                                              	17/06/20
0964.00	 |||| C                   ELSE                                                                        	17/06/20
0965.00	 |||||C     THBGAD        MULT      THBM14        SKAGAD                                              	17/06/20
0966.00	 |||| C                   ENDIF                                                                       	17/06/20
0967.00	       *Banue   24/01/2022 DP-44878                                                                   	22/01/30
0968.00	      C     TAZTAR        SETGT     EM0502KP                                                          	22/01/30
0969.00	 |    C                   READP     REM502KP                               63                         	22/01/30
0970.00	 |||| C     THBODS        IFEQ      2                                                                 	22/01/24
0971.00	      C                   eval      aceulm=skagad+(faytut*3)                                          	22/01/24
0972.00	       *TYP-11555 ile 2018 sonras  6150 oldu                                                          	18/02/09
0973.00	      C****************** SELECT                                                                      	22/01/24
0974.00	  BY  C*    TAZTAR        WHENGE    20210101                                                          	22/01/25
0975.00	  BY  C*    SKAGAD        ADD       10800         ACEULM                                              	22/01/25
0976.00	      C*    TAZTAR        WHENGE    20200101                                                          	22/01/25
0977.00	 |||||C*    SKAGAD        ADD       9000          ACEULM                                              	22/01/25
0978.00	      C*    TAZTAR        WHENGT    20190100                                                          	22/01/25
0979.00	 |||||C*    SKAGAD        ADD       7800          ACEULM                                              	22/01/25
0980.00	      C*    TAZTAR        WHENGT    20180100                                                          	22/01/25
0981.00	 |||||C*    SKAGAD        ADD       6150          ACEULM                                              	22/01/25
0982.00	      C*                  OTHER                                                                       	22/01/25
0983.00	 |||||C*    SKAGAD        ADD       6000          ACEULM                                              	22/01/25
0984.00	      C****************   ENDSL                                                                       	22/01/24
0985.00	 |||| C                   END                                                                         	17/06/20
0986.00	 |||| C     THBODS        IFEQ      3                                                                 	17/06/20
0987.00	       *Banue   24/01/2022 DP-44878                                                                   	22/01/30
0988.00	      C                   eval      aceulm=skagad+(faytut*6)                                          	22/01/25
0989.00	       *TYP-11555 ile 2018 sonras  12300 oldu                                                         	18/02/09
0990.00	      C**************     SELECT                                                                      	22/01/25
0991.00	  BY  C*    TAZTAR        WHENGE    20210101                                                          	22/01/25
0992.00	  BY  C*    SKAGAD        ADD       21600         ACEULM                                              	22/01/25
0993.00	      C*    TAZTAR        WHENGE    20200101                                                          	22/01/25
0994.00	 |||||C*    SKAGAD        ADD       18000         ACEULM                                              	22/01/25
0995.00	      C*    TAZTAR        WHENGT    20190100                                                          	22/01/25
0996.00	 |||||C*    SKAGAD        ADD       15600         ACEULM                                              	22/01/25
0997.00	      C*    TAZTAR        WHENGT    20180100                                                          	22/01/25
0998.00	 |||||C*    SKAGAD        ADD       12300         ACEULM                                              	22/01/25
0999.00	      C*                  OTHER                                                                       	22/01/25
1000.00	 |||||C*    SKAGAD        ADD       12000         ACEULM                                              	22/01/25
1001.00	      C**************     ENDSL                                                                       	22/01/25
1002.00	 |||| C                   END                                                                         	18/02/09
1003.00	 |||| C     THBODS        IFEQ      4                                                                 	17/06/20
1004.00	       *Banue   24/01/2022 DP-44878                                                                   	22/01/30
1005.00	      C                   eval      aceulm=skagad+(faytut*12)                                         	22/01/25
1006.00	       *TYP-11555 ile 2018 sonras  24600 oldu                                                         	18/02/09
